Match_ID,Date,Season,Home_Team,Away_Team,Venue,City,Toss_Winner,Toss_Decision,Home_Runs,Home_Wickets,Home_Overs,Away_Runs,Away_Wickets,Away_Overs,Winner,Loser,Winning_Margin,Home_Result,Away_Result,Home_Top_Scorer,Home_Top_Runs,Away_Top_Scorer,Away_Top_Runs,Home_Top_Bowler,Home_Wickets_By_Top_Bowler,Away_Top_Bowler,Away_Wickets_By_Top_Bowler,Home_Impact_Player,Home_Impact_Runs,Home_Impact_Wickets,Away_Impact_Player,Away_Impact_Runs,Away_Impact_Wickets,Player_of_the_Match,Home_Fours,Home_Sixes,Away_Fours,Away_Sixes,Attendance,Match_Duration_Minutes,Umpire_1,Umpire_2,Home_Total_Wins,Home_Total_Losses,Away_Total_Wins,Away_Total_Losses,Orange_Cap,Purple_Cap,Tournament_MVP,Emerging_Player,Fair_Play_Award,Batting_First,Powerplay_Runs,Death_Overs_Runs,Dot_Balls,Extras,Wides,No_Balls,Run_Rate,Required_Run_Rate,Highest_Partnership,Highest_Individual_Score,Best_Bowling_Figures,Catches,Run_Outs,Stumpings,Toss_Win_Impact,Home_Win_Percentage,Away_Win_Percentage,Player_of_the_Series,Final_Awards
69,29-05-2026,IPL 2026,Chennai Super Kings,Punjab Kings,M. A. Chidambaram Stadium,Chennai,Chennai Super Kings,Bat,189,4,20,196,7,20,Punjab Kings,Chennai Super Kings,3 Wickets,Loss,Win,MS Dhoni,57,Prabhsimran Singh,51,Ravindra Jadeja,4,Marco Jansen,5,Noor Ahmad,55,4,Marco Jansen,,1,MS Dhoni,23,8,23,11,67859,231,Umpire A,Umpire B,4,10,11,7,Jofra Archer,Shubman Gill,Virat Kohli,Nitish Reddy,Chennai Super Kings,Punjab Kings,62,81,35,8,4,1,9.8,9.25,152,57,Apr-33,7,1,0,No,28.57,61.11,Jofra Archer,"Champions, Runner-up, Orange Cap, Purple Cap, MVP, Emerging Player, Fair Play"
70,30-05-2026,IPL 2026,Mumbai Indians,Rajasthan Royals,Wankhede Stadium,Mumbai,Rajasthan Royals,Bat,185,4,20,169,9,20,Mumbai Indians,Rajasthan Royals,16 Runs,Win,Loss,Ryan Rickelton,72,Sandeep Sharma,90,Jasprit Bumrah,2,Sandeep Sharma,2,Suryakumar Yadav,18,3,Dhruv Jurel,38,3,Ryan Rickelton,14,14,10,7,,193,Umpire A,Umpire B,9,10,9,8,Jofra Archer,Shubman Gill,Virat Kohli,Nitish Reddy,Chennai Super Kings,Mumbai Indians,49,66,32,7,5,1,9.25,12.26,167,90,Jun-19,7,1,2,No,47.37,52.94,Jofra Archer,"Champions, Runner-up, Orange Cap, Purple Cap, MVP, Emerging Player, Fair Play"
71,31-05-2026,IPL 2026,Punjab Kings,Kolkata Knight Riders,PCA Stadium,Mohali,Punjab Kings,Field,178,7,20,238,8,20,Kolkata Knight Riders,Punjab Kings,2 Wickets,Loss,Win,Prabhsimran Singh,109,Ajinkya Rahane,102,Nehal Wadhera,4,Ajinkya Rahane,2,Prabhsimran Singh,8,0,Varun Chakravarthy,25,2,Ajinkya Rahane,22,11,18,11,79477,194,Umpire A,Umpire B,11,7,10,9,Jofra Archer,Shubman Gill,Virat Kohli,Nitish Reddy,Chennai Super Kings,Kolkata Knight Riders,80,90,29,12,5,2,11.9,9,78,109,Apr-18,3,0,1,No,61.11,52.63,Jofra Archer,"Champions, Runner-up, Orange Cap, Purple Cap, MVP, Emerging Player, Fair Play"
72,01-06-2026,IPL 2026,Chennai Super Kings,Delhi Capitals,M. A. Chidambaram Stadium,Chennai,Chennai Super Kings,Bat,170,10,20,222,8,20,Delhi Capitals,Chennai Super Kings,2 Wickets,Loss,Win,Ruturaj Gaikwad,86,KL Rahul,85,Ruturaj Gaikwad,3,Faf du Plessis,5,R Ashwin,39,2,Mukesh Kumar,37,2,Ruturaj Gaikwad,18,14,18,13,76447,221,Umpire A,Umpire B,4,10,6,6,Jofra Archer,Shubman Gill,Virat Kohli,Nitish Reddy,Chennai Super Kings,Delhi Capitals,66,39,36,18,6,0,11.1,10.27,119,86,Mar-26,8,0,0,No,28.57,50,Jofra Archer,"Champions, Runner-up, Orange Cap, Purple Cap, MVP, Emerging Player, Fair Play"
73,02-06-2026,IPL 2026,Chennai Super Kings,Punjab Kings,M. A. Chidambaram Stadium,Chennai,Chennai Super Kings,Bat,183,2,20,205,7,20,Punjab Kings,Chennai Super Kings,3 Wickets,Loss,Win,Matheesha Pathirana,106,Glenn Maxwell,66,Devon Conway,5,Yuzvendra Chahal,3,R Ashwin,52,1,Yuzvendra Chahal,2,4,Matheesha Pathirana,21,7,13,6,58903,205,Umpire A,Umpire B,4,10,11,7,Jofra Archer,Shubman Gill,Virat Kohli,Nitish Reddy,Chennai Super Kings,Punjab Kings,56,43,53,18,5,0,10.25,12.22,162,106,May-23,3,1,1,No,28.57,61.11,Jofra Archer,"Champions, Runner-up, Orange Cap, Purple Cap, MVP, Emerging Player, Fair Play"
74,03-06-2026,IPL 2026,Punjab Kings,Royal Challengers Bengaluru,PCA Stadium,Mohali,Royal Challengers Bengaluru,Field,198,8,20,164,5,20,Punjab Kings,Royal Challengers Bengaluru,34 Runs,Win,Loss,Nehal Wadhera,67,Josh Hazlewood,103,Shreyas Iyer,4,Phil Salt,4,Prabhsimran Singh,43,2,Josh Hazlewood,39,3,Josh Hazlewood,13,9,14,14,49562,199,Umpire A,Umpire B,11,7,8,4,Jofra Archer,Shubman Gill,Virat Kohli,Nitish Reddy,Chennai Super Kings,Royal Challengers Bengaluru,52,71,58,6,2,0,9.9,11.83,128,103,May-26,6,3,0,No,61.11,66.67,Jofra Archer,"Champions, Runner-up, Orange Cap, Purple Cap, MVP, Emerging Player, Fair Play"
7,28-03-2026,IPL 2026,Mumbai Indians,Kolkata Knight Riders,Wankhede Stadium,Mumbai,Kolkata Knight Riders,Bat,224,3,20,217,3,20,Mumbai Indians,Kolkata Knight Riders,7 Runs,Win,Loss,Hardik Pandya,101,Varun Chakravarthy,83,Tilak Varma,2,Quinton de Kock,4,Hardik Pandya,59,0,Quinton de Kock,60,1,Hardik Pandya,14,7,24,7,,220,Umpire A,Umpire B,9,10,10,9,Jofra Archer,Shubman Gill,Virat Kohli,Nitish Reddy,Chennai Super Kings,Mumbai Indians,75,53,56,11,9,3,11.2,14.36,79,101,Jun-24,6,0,0,No,47.37,52.63,Jofra Archer,"Champions, Runner-up, Orange Cap, Purple Cap, MVP, Emerging Player, Fair Play"
54,14-05-2026,IPL 2026,Chennai Super Kings,Punjab Kings,M. A. Chidambaram Stadium,Chennai,Punjab Kings,Field,195,3,20,161,6,20,Chennai Super Kings,Punjab Kings,34 Runs,Win,Loss,Devon Conway,68,Prabhsimran Singh,72,Shivam Dube,4,Glenn Maxwell,5,Matheesha Pathirana,12,1,Shreyas Iyer,8,1,Glenn Maxwell,11,10,23,18,36628,217,Umpire A,Umpire B,4,10,11,7,Jofra Archer,Shubman Gill,Virat Kohli,Nitish Reddy,Chennai Super Kings,Punjab Kings,77,49,27,9,3,3,9.75,8.52,160,72,Jun-32,3,2,2,No,28.57,61.11,Jofra Archer,"Champions, Runner-up, Orange Cap, Purple Cap, MVP, Emerging Player, Fair Play"
40,30-04-2026,IPL 2026,Punjab Kings,Kolkata Knight Riders,PCA Stadium,Mohali,Kolkata Knight Riders,Bat,203,10,20,192,8,20,Punjab Kings,Kolkata Knight Riders,11 Runs,Win,Loss,Marcus Stoinis,101,Venkatesh Iyer,101,Glenn Maxwell,3,Harshit Rana,4,Yuzvendra Chahal,6,2,Ajinkya Rahane,34,2,Harshit Rana,10,12,14,9,38005,245,Umpire A,Umpire B,11,7,10,9,Jofra Archer,Shubman Gill,Virat Kohli,Nitish Reddy,Chennai Super Kings,Punjab Kings,43,59,25,17,4,1,10.15,13.87,146,101,Apr-14,4,2,1,No,61.11,52.63,Jofra Archer,"Champions, Runner-up, Orange Cap, Purple Cap, MVP, Emerging Player, Fair Play"
33,23-04-2026,IPL 2026,Delhi Capitals,Chennai Super Kings,Arun Jaitley Stadium,Delhi,Chennai Super Kings,Bat,185,9,20,240,8,20,Chennai Super Kings,Delhi Capitals,2 Wickets,Loss,Win,Abishek Porel,103,Shivam Dube,46,Mukesh Kumar,3,Ruturaj Gaikwad,5,Mitchell Starc,55,1,MS Dhoni,4,3,Shivam Dube,22,10,15,15,75397,210,Umpire A,Umpire B,6,6,4,10,Jofra Archer,Shubman Gill,Virat Kohli,Nitish Reddy,Chennai Super Kings,Delhi Capitals,,78,25,13,6,3,12,9.59,98,103,Mar-13,7,0,0,Yes,50,28.57,Jofra Archer,"Champions, Runner-up, Orange Cap, Purple Cap, MVP, Emerging Player, Fair Play"
